,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
492,1483,,,CAM-study_1b,interview,2023-12-08 10:38:33,9,,1,,1,1,1,1,2,,1,,1,,1,26,2,,3,,1,,1,2,4,,1,1,,1,11,1,2,,,5,5,1,,6,,1,2,2,1,2,2,3,2,2,2,1,2,2,2,1,,,4,3,3,3,3,5,3,3,3,2,2,4,117,2,3,2,3,2,2,3,2,,1,6554d26c5dae0f7aa6a24b19,,1,,3,7,12,7,10,5,3,,21,26,5,7,11,5,21,5,8,9,11,38,57,64,20,42,2,31,5,,,,,,417,,2023-12-08 10:45:47,1,0,27,27,5,2,0.76,1
494,1485,,,CAM-study_1b,interview,2023-12-08 10:40:46,4,,1,,1,1,2,1,1,,1,,1,,1,29,2,,1,,1,,1,2,2,,1,1,,2,3,1,2,,,7,6,1,,5,,2,3,1,2,3,3,2,1,2,1,3,1,3,1,1,,,2,2,1,4,4,3,1,1,1,1,1,1,118,1,1,1,3,2,2,1,2,,1,65170641ac562bb61fb8e647,,1,,5,5,4,3,12,8,2,,3,15,15,7,25,3,5,3,5,17,5,56,27,47,4,35,13,27,45,,,,,,355,,2023-12-08 10:47:21,1,0,27,27,3,0,0.92,1
495,1486,,,CAM-study_1b,interview,2023-12-08 10:41:30,8,,1,,2,2,2,1,1,,1,,1,,1,35,2,,1,,1,,1,2,5,,3,1,,3,7,1,1,2,,7,7,1,,5,,2,3,3,2,3,3,2,1,2,1,3,1,2,1,3,1,"Die systematische Ausbeutung von Tieren, das schlechte Bildungssystem",1,1,2,2,3,2,1,2,1,1,1,1,118,2,2,3,3,3,1,2,1,"Die Mindmap zu basteln, hat mir überraschend viel Spaß gemacht!
Ich glaube, dass es für viele Teilnehmende schwierig gewesen sein könnte, die Richtung der Pfeile und die Auswahl zwischen Verstärkung und Hemmung korrekt und konsistent zu wählen.",1,646331a728735084983be09b,,1,,8,3,4,3,5,7,2,2,3,16,5,5,27,4,7,4,7,24,4,61,46,85,5,52,106,22,7,,,,,,421,,2023-12-08 10:50:15,1,0,27,27,0,0,0.92,1
497,1489,,,CAM-study_1b,interview,2023-12-08 10:46:20,8,,1,,1,1,1,1,1,,1,,1,,2,28,1,,3,,3,,1,2,1,,1,1,,1,11,1,2,,,5,6,1,,8,,3,3,4,3,2,4,3,4,3,3,3,1,4,3,3,,,4,1,5,6,1,4,3,1,1,1,1,1,119,1,3,5,5,4,4,5,4,,2,65526268c396c0c75dcefdf2,,1,,5,12,12,5,6,7,3,,7,10,7,8,15,5,8,7,11,4,5,57,67,104,5,35,4,10,3,,,,,,422,,2023-12-08 10:53:22,1,0,27,27,3,0,0.88,1
498,1490,,,CAM-study_1b,interview,2023-12-08 10:49:35,8,,1,,2,1,2,2,1,,1,,1,,1,28,1,,2,Ich lebe schon lange hier und habe auch schon vorher hier gelebt.,2,Ich habe ein deutsches Sprachzertifikat für die Stufe C1.,1,2,5,,1,2,Häuser und Autos,1,2,1,2,,,6,6,2,"Ökologischer Fußabdruck, Planetary Boundaries",8,,2,2,1,2,3,3,2,1,2,2,2,1,1,1,2,,,3,3,2,3,4,2,1,2,1,3,1,1,120,1,1,4,4,3,3,5,2,Danke schön.,1,6548ff7a0844e2fd03c7e2aa,,1,,7,11,45,19,83,6,2,,39,37,4,3,12,3,5,7,9,6,33,47,40,67,14,45,11,20,8,,,,,,430,,2023-12-08 10:59:17,1,0,27,27,2,0,0.72,1
499,1491,,,CAM-study_1b,interview,2023-12-08 10:52:48,9,,3,,0,1,1,1,1,,1,,1,,1,35,2,,2,USA,1,,1,1,2,,1,1,,1,3,2,2,,,7,7,1,,5,,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,,,2,3,2,2,4,6,1,2,1,1,1,1,119,2,1,1,2,1,1,3,1,,1,60513ec07ee46769ed029be4,,1,,5,5,6,2,3,6,2,,2,10,3,4,14,3,3,3,8,5,5,31,26,32,4,22,2,32,3,,,,,,241,,2023-12-08 10:56:49,1,0,27,27,3,0,1.32,1
500,1492,,,CAM-study_1b,interview,2023-12-08 10:54:39,4,,4,,0,1,1,1,1,,1,,1,,1,26,1,,1,,1,,4,1,1,,1,1,,4,15,1,2,,,5,6,1,,7,Tierschutzpartei,2,2,2,1,2,2,3,2,2,2,2,1,1,1,1,,,3,3,4,5,4,6,2,5,3,3,3,3,120,2,3,4,4,4,4,4,4,,1,60060089125e50636ad6719e,,1,,9,4,10,8,5,11,2,,3,10,3,14,10,3,5,3,6,25,9,50,52,45,61,32,2,27,4,,,,,,359,,2023-12-08 11:01:31,1,0,27,27,3,0,0.91,1
501,1493,,,CAM-study_1b,interview,2023-12-08 10:55:20,9,,1,,1,1,2,1,1,,1,,1,,1,29,2,,1,,1,,3,2,5,,1,1,,3,1,1,2,,,7,7,2,Circular Economy,8,,2,1,2,2,3,3,2,3,2,3,1,1,1,1,1,,,3,1,2,2,1,2,6,5,3,4,5,2,121,1,1,2,4,3,2,5,2,,1,5acc6eebfa3b4e000173c8d6,,1,,3,3,2,3,39,7,2,,2,4,3,2,11,2,4,2,4,14,6,24,34,40,3,27,2,4,3,,,,,,217,,2023-12-08 10:59:29,1,0,27,27,3,0,1.54,1
502,1494,,,CAM-study_1b,interview,2023-12-08 10:56:20,6,,4,,2,2,2,1,1,,1,,1,,1,34,2,,2,Ich lebe seit 2 Jahren in Deutschland,2,Ich besuche gerade einen Sprachkurs und habe das Niveau A2.2.,1,2,3,,2,2,Bitcoin und ähnliches,1,9,1,1,2,,7,6,2,"Es macht mir Spaß, die Technologien und wissenschaftlichen Entwicklungen zu verfolgen, die für Nachhaltigkeit erforderlich sind.",3,,3,3,2,3,3,3,3,3,2,1,2,1,3,2,2,1,"Menschen, die Ethik für Einkommen aufgeben.",2,5,3,6,3,2,1,1,1,1,6,1,121,2,3,1,5,3,2,4,4,"Es ist sehr schwierig und kostspielig, ein neues System zu etablieren, ohne das bestehende System zu zerstören. Staaten können nichts tun, obwohl sie die Wahrheit kennen. Was für eine Schande",1,652d6b317dbb2b3e923226f3,,1,,14,8,6,9,60,8,5,6,37,69,13,12,17,13,7,3,8,24,60,73,110,112,26,53,126,21,9,,,,,,585,,2023-12-08 11:11:28,1,0,27,27,0,0,0.48,1
503,1495,,,CAM-study_1b,interview,2023-12-08 11:04:48,8,,3,,1,1,2,1,1,,1,,1,,1,26,2,,2,asien,1,,1,1,3,,1,1,,2,3,1,2,,,5,5,1,,8,,2,2,1,2,2,2,2,2,1,2,2,1,2,2,4,,,4,2,3,5,2,3,4,3,3,3,4,3,122,1,4,3,4,3,3,3,4,,1,6516d321ac5a66a7aef87507,,1,,2,5,4,3,10,7,2,,3,12,4,3,10,3,4,3,5,3,5,20,28,41,5,23,2,19,2,,,,,,228,,2023-12-08 11:08:36,1,0,27,27,3,0,1.37,1
504,1496,,,CAM-study_1b,interview,2023-12-08 11:05:28,8,,1,,1,1,2,1,1,,1,,1,,1,28,1,,2,ich lebe schon lange in Deutschland,2,ich spreche fließend Deutsch,1,2,4,,1,1,,2,10,1,2,,,5,5,2,"ich bin Architektin ,ich muss bei meiner Arbeit auf Nachhaltigkeit achten.",5,,2,1,1,1,3,3,3,2,2,1,3,1,1,2,2,,,4,4,4,5,5,4,5,3,2,2,2,2,122,2,2,2,4,1,3,3,4,nein,1,64369636de5954c6029e89b4,,2,Ich musste sehr breit denken.,4,58,7,12,121,12,5,,58,75,6,5,27,7,5,4,16,10,6,37,38,49,26,34,15,31,14,,,,,,393,,2023-12-08 11:16:49,1,0,27,27,2,0,0.61,1
505,1497,,,CAM-study_1b,interview,2023-12-08 11:07:08,8,,4,,4,2,2,2,2,Sozialdienst von Gemeinde und auch DRK,1,,1,,1,38,2,,2,in der Türkei,2,Türkisch,1,5,4,,4,1,,6,10,1,1,2,,6,6,2,Nachhaltigketi ist ein ziemlich populärer Begriff und ich habe BWL studiert. Ich bin mit dem Thema recht vertraut.,8,,2,2,3,1,3,3,2,2,2,1,3,2,2,1,2,,,4,3,5,5,4,3,5,1,3,2,5,5,123,1,2,2,3,2,1,2,1,"Ich finde es zu persönlich, dass Sie mich nach meiner Wahlentscheidung fragen, und ich verstehe nicht, was das mit dieser Arbeit zu tun hat. Außerdem fand ich Ihre Arbeit sehr interessant. Persönlich bin ich auch jemand, der gerne Mindmaps erstellt und mit ihnen arbeitet.",1,65270eab7c3eeb6fda130ee8,,1,,10,19,10,5,311,9,2,3,23,16,6,14,59,5,17,9,11,13,17,261,93,173,5,300,139,37,19,,,,,,639,,2023-12-08 11:33:35,1,0,27,27,2,0,0.50,1
507,1499,,,CAM-study_1b,interview,2023-12-08 11:12:13,8,,4,,1,1,2,1,1,,1,,1,,1,25,2,,2,in Brasilien,2,Portugiesisch,1,1,2,,1,1,,1,2,1,2,,,7,6,1,,4,,3,1,2,1,3,3,3,2,2,1,3,1,1,1,1,,,2,3,2,2,3,3,1,3,2,2,1,1,123,2,3,2,4,5,3,3,2,,1,628001fc615d598b23b85c6c,,1,,12,5,6,10,7,9,4,,13,22,6,31,22,6,6,3,10,29,8,57,73,94,18,73,3,46,5,,,,,,552,,2023-12-08 11:21:52,1,0,27,27,3,0,0.62,1
513,1505,,,CAM-study_1b,interview,2023-12-08 11:30:33,4,,1,,1,1,1,1,1,,2,"gegen Klimawandel, für schonende Ressourcenverwendung",1,,1,20,5,,1,,1,,1,3,7,ich bin mir nicht sicher,2,1,,1,13,2,2,,,7,7,1,,3,,1,1,3,1,4,4,4,1,2,1,4,1,1,1,1,,,2,4,2,3,5,3,1,1,1,1,1,1,124,2,2,4,2,2,4,3,3,,1,60fd19bb0d1f1d54adccc4fa,,1,,3,4,4,2,5,6,2,,2,5,3,4,31,4,3,3,8,17,5,28,17,33,3,23,2,10,2,,,,,,229,,2023-12-08 11:34:22,1,0,27,27,3,0,1.42,1
515,1507,,,CAM-study_1b,interview,2023-12-08 11:32:50,8,,1,,3,2,2,1,1,,1,,2,,1,29,2,,1,,1,,3,3,5,,3,1,,3,3,2,1,2,,6,7,2,"Ja, ich habe grundlegende Kenntnisse über wissenschaftliche Konzepte im Bereich der Nachhaltigkeit, die sich auf das Zusammenspiel zwischen Umwelt, Wirtschaft und sozialen Faktoren konzentrieren, um eine langfristige ökologische Balance und verantwortungsvolle Ressourcenverwaltung zu erreichen.",6,,3,3,2,2,2,3,2,2,2,1,2,2,2,2,1,,,3,3,3,3,3,3,4,2,3,2,4,3,125,2,4,4,4,5,3,4,4,"Nein, ich habe keine weiteren Anmerkungen oder Kritikpunkte. Die Studie war gut strukturiert und die Informationen waren klar vermittelt. Weiter so!",1,653bbdbd990bb0039d427925,,1,,3,35,8,5,79,7,3,11,8,15,4,4,12,14,7,3,19,9,9,15,34,29,10,19,34,32,2,,,,,,288,,2023-12-08 11:40:00,1,0,27,27,3,2,0.90,1
517,1510,,,CAM-study_1b,interview,2023-12-08 11:33:32,8,,4,,1,1,1,1,2,Übungsleiter,1,,1,,1,22,1,,1,,1,,2,3,5,,1,1,,2,10,2,2,,,6,6,1,,4,,2,2,3,2,3,3,2,2,2,2,2,1,1,2,4,,,3,2,2,3,3,1,1,4,2,2,1,1,124,1,2,2,4,2,3,4,3,,1,64fac29af3492917aaf0fd48,,1,,5,5,7,5,5,6,3,,4,15,5,7,15,5,5,4,10,10,11,34,36,55,8,33,7,24,12,,,,,,336,,2023-12-08 11:39:08,1,0,27,27,3,0,0.84,1
518,1511,,,CAM-study_1b,interview,2023-12-08 11:35:28,5,,1,,1,1,1,1,1,,1,,2,keine,1,24,3,,1,,1,,3,6,1,,1,1,,3,1,2,2,,,4,6,1,,6,,3,3,2,3,3,3,3,2,2,2,3,1,3,2,3,,,5,3,3,5,5,4,1,1,1,1,1,1,125,1,5,1,5,5,2,4,4,,1,640b7f3428d986ad3da9ebcf,,1,,3,55,4,3,3,3,2,,2,4,3,2,12,3,3,3,5,4,5,41,185,32,3,26,2,4,2,,,,,,364,,2023-12-08 11:42:22,1,0,27,27,3,0,1.55,1
521,1514,,,CAM-study_1b,interview,2023-12-08 11:45:26,8,,4,,1,1,1,1,1,,1,,1,,2,23,1,,2,Österreich,1,,3,6,6,,1,1,,1,3,1,2,,,7,7,2,"Triple Botton Line, Creating Shared Value, Corporate Social Responsibility, EU Regulatoren, Nachhaltigkeitstransformation in Unternehmen....",5,,3,2,3,2,3,3,3,2,2,2,2,3,2,3,2,,,3,2,2,4,2,3,1,1,1,2,6,1,126,2,3,4,4,4,3,4,5,,1,611ba1976cd48fdde1f9edd3,,1,,6,4,3,2,35,4,2,,3,10,6,4,7,4,5,2,6,5,7,26,22,40,6,26,3,17,4,,,,,,259,,2023-12-08 11:49:46,1,0,27,27,3,0,1.23,1
522,1515,,,CAM-study_1b,interview,2023-12-08 11:45:28,4,,4,,0,1,1,1,1,,1,,1,,1,19,1,,1,,1,,1,1,1,,1,1,,3,10,1,2,,,7,6,1,,8,,2,1,2,1,3,3,4,4,2,2,3,1,1,1,1,,,5,3,2,4,4,4,1,1,1,1,1,1,126,1,2,1,4,1,2,4,1,,1,646dcf6f0d15214ebf98125c,,1,,5,3,3,2,5,4,2,,5,7,7,7,8,4,5,4,5,4,5,42,18,49,15,28,2,10,1,,,,,,250,,2023-12-08 11:49:39,1,0,27,27,3,0,1.34,1
526,1520,,,CAM-study_1b,interview,2023-12-08 11:51:26,4,,1,,1,1,1,1,2,"Hilfe im privaten Tierschutz (Fahrketten, Vorkontrollen)",1,,1,,1,55,1,,1,,1,,1,2,5,,1,1,,1,6,1,2,,,5,6,1,,7,Die Partei,2,3,3,1,3,3,3,2,4,2,4,1,2,3,1,,,3,3,5,4,4,5,1,1,1,1,2,1,127,2,1,2,4,2,1,2,1,,1,628608abff28ea0c0ec70a2a,,1,,3,7,13,5,48,7,4,,5,9,7,4,47,3,4,5,8,11,8,43,48,62,14,41,3,13,3,,,,,,383,,2023-12-08 11:58:31,1,0,27,27,3,0,0.85,1
527,1521,,,CAM-study_1b,interview,2023-12-08 11:57:52,9,,4,,3,1,2,2,2,,1,,1,,1,25,1,,3,,1,,1,2,4,,1,1,,4,7,2,2,,,7,7,1,,8,,3,3,3,3,3,3,3,2,3,1,4,3,3,3,3,,,6,1,6,6,1,1,6,1,1,1,1,1,127,1,5,5,5,5,5,5,5,,1,652ab885e3d73d76adc15fe0,,1,,3,8,12,4,6,7,4,,4,29,9,6,31,7,11,3,8,3,3,20,44,52,11,29,2,27,5,,,,,,348,,2023-12-08 12:03:40,1,0,27,27,5,2,0.98,1
530,1524,,,CAM-study_1b,interview,2023-12-08 12:01:03,8,,1,,1,1,2,1,1,,1,,1,,1,34,1,,2,Russland,1,,1,1,4,,1,1,,4,1,1,2,,,6,6,1,,8,,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,,,4,3,3,4,6,4,1,1,1,1,1,1,128,1,4,3,4,3,2,2,3,,1,650c3e979f0c7c059f9a63e0,,1,,9,5,5,5,5,7,2,,5,16,5,6,19,3,5,3,6,11,8,42,34,49,6,44,7,22,5,,,,,,334,,2023-12-08 12:06:36,1,0,27,27,3,0,0.91,1
537,1531,,,CAM-study_1b,interview,2023-12-08 12:15:45,5,,4,,2,2,2,1,1,,1,,1,,1,31,1,,3,,3,,2,3,3,,2,1,,2,4,1,1,2,,5,5,1,,8,,3,3,2,3,2,2,3,3,3,3,3,2,3,3,1,,,3,3,2,3,5,4,2,2,1,1,3,2,128,2,3,2,4,2,4,4,3,,1,63616c90b177315187831617,,1,,8,5,4,5,11,6,3,3,4,11,5,7,9,7,7,3,7,6,8,40,32,48,4,40,3,20,4,,,,,,310,,2023-12-08 12:20:55,1,0,27,27,3,0,0.97,1
538,1532,,,CAM-study_1b,interview,2023-12-08 12:17:43,3,,4,,2,1,2,1,1,,2,auf Demonstrationen gehen,1,,1,18,1,,1,,1,,1,3,3,,1,1,,1,16,1,2,,,7,7,1,,3,,1,1,2,1,3,3,3,1,3,1,2,1,1,1,4,,,2,2,2,2,2,3,1,1,1,1,1,1,129,1,2,1,4,2,2,4,2,,1,6517fb8c213462dc2254c0b1,,1,,5,3,4,4,5,6,3,,4,7,9,6,20,3,4,3,7,49,6,37,29,35,5,30,2,14,3,,,,,,303,,2023-12-08 12:22:45,1,0,27,27,3,0,1.09,1
540,1534,,,CAM-study_1b,interview,2023-12-08 12:19:17,4,,4,,2,1,2,1,2,Katastrophenschutz und Wasserrettungsdienst,1,,1,,1,20,1,,1,,1,,4,4,4,,1,1,,1,13,1,2,,,7,6,2,Nachhaltigkeitsdreieck,3,,1,2,3,3,3,3,3,1,2,1,3,2,2,3,4,,,2,2,2,3,3,3,1,1,1,1,1,1,129,2,4,3,3,4,2,4,3,,1,655c754ee949a617a358b8c5,,1,,4,6,8,5,46,8,4,,4,13,6,9,34,6,10,4,13,18,7,99,41,66,7,49,3,26,4,,,,,,460,,2023-12-08 12:27:37,1,0,27,27,3,0,0.71,1
541,1535,,,CAM-study_1b,interview,2023-12-08 12:21:43,8,,5,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,1,2,5,,1,1,,5,2,2,2,,,5,6,1,,8,,3,3,3,3,3,3,3,2,2,2,3,1,2,3,4,,,6,3,6,6,6,3,1,1,1,2,3,4,130,2,3,3,3,4,3,3,3,,2,65426792dac360c44e4908a7,,1,,6,5,6,4,6,4,2,,5,9,3,3,14,3,11,2,7,20,7,37,52,61,4,33,3,52,4,,,,,,363,,2023-12-08 12:27:45,1,0,27,27,3,0,1.03,1
543,1537,,,CAM-study_1b,interview,2023-12-08 12:22:44,8,,2,,1,1,1,1,1,,1,,1,,2,33,1,,2,in Ungarn,2,Ungarisch,1,1,2,,1,1,,1,13,1,2,,,6,6,1,,3,,2,3,3,3,3,3,3,1,2,2,2,1,1,2,2,,,3,3,3,3,3,3,2,3,2,2,1,1,130,1,3,4,3,3,4,4,4,,1,6124f67729bcb1b5c69b3053,,1,,2,4,5,3,6,5,3,,7,7,4,2,7,2,3,2,6,11,3,22,19,39,7,19,2,4,3,,,,,,197,,2023-12-08 12:26:03,1,0,27,27,3,0,1.51,1
544,1538,,,CAM-study_1b,interview,2023-12-08 12:22:54,8,,1,,1,1,2,1,1,,1,,1,,1,26,1,,2,Österreich,1,,2,1,5,,1,1,,1,2,1,2,,,7,6,1,,8,,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,,,3,2,4,4,6,4,3,1,1,1,5,2,131,1,4,5,5,3,2,5,3,,1,6522a846eac32484540ac432,,1,,4,8,4,6,11,7,2,,23,31,9,8,50,4,6,3,7,11,6,72,51,98,9,63,3,44,4,,,,,,524,,2023-12-08 12:31:57,1,0,27,27,3,0,0.75,1
545,1539,,,CAM-study_1b,interview,2023-12-08 12:25:34,4,,4,,1,1,2,1,1,,1,,1,,1,23,1,,1,,1,,4,3,1,,1,1,,1,2,1,2,,,7,7,1,,3,,3,2,3,2,3,3,3,2,2,2,3,1,2,2,2,,,2,1,1,4,1,2,1,1,1,1,1,1,131,2,4,2,4,2,4,5,4,,1,60fd91693f551eb25cefe587,,1,,3,6,14,5,6,6,4,,4,9,9,9,12,4,4,4,70,29,10,38,27,44,7,32,3,14,9,,,,,,319,,2023-12-08 12:31:56,1,0,27,27,3,0,0.87,1
546,1540,,,CAM-study_1b,interview,2023-12-08 12:27:58,9,,1,,2,2,2,1,1,,1,,1,,1,32,2,,1,,1,,3,4,5,,3,2,"aktien, hausbesitzt",3,1,2,1,2,,7,7,1,,5,,3,2,3,2,4,4,2,2,2,2,2,1,2,2,2,,,1,1,1,1,2,5,1,3,6,5,1,1,132,1,1,2,3,3,1,1,1,,1,604b169fe4b7991ec08da3a6,,1,,4,3,4,2,4,4,2,4,2,6,11,4,7,2,7,3,4,6,18,29,22,34,5,26,2,12,2,,,,,,229,,2023-12-08 12:31:47,1,0,27,27,3,0,1.38,1
547,1541,,,CAM-study_1b,interview,2023-12-08 12:30:31,4,,4,,1,1,1,1,1,,1,,1,,2,21,1,,2,in der Türkei,2,Türkisch,1,2,1,,1,1,,3,7,1,2,,,7,7,1,,8,,2,3,3,4,3,3,3,3,2,2,4,2,4,4,2,,,3,4,4,3,4,3,4,2,1,5,2,2,132,2,1,5,5,3,3,4,4,,1,63c5490169e82b8150d8f779,,1,,7,11,31,22,567,8,4,,26,28,19,17,22,12,15,4,16,18,21,192,137,189,9,131,4,58,10,,,,,,950,,2023-12-08 12:56:49,1,0,27,27,3,0,0.40,1
550,1544,,,CAM-study_1b,interview,2023-12-08 12:44:16,4,,4,,2,1,2,2,1,,1,,1,,1,23,1,,1,,1,,1,1,2,,1,1,,1,3,1,2,,,6,7,1,,3,,2,3,2,2,3,3,3,2,2,1,3,1,1,1,1,,,5,3,1,6,5,3,1,1,1,1,1,1,133,1,1,3,2,1,3,3,2,,2,654108e8f80e9bb9d47d0624,,1,,3,6,5,2,5,5,3,,3,7,5,11,13,3,3,2,7,4,5,57,46,55,57,31,3,31,3,,,,,,325,,2023-12-08 12:50:31,1,0,27,27,3,0,1.11,1
551,1545,,,CAM-study_1b,interview,2023-12-08 12:45:32,8,,3,,1,1,1,2,1,,1,,1,,1,26,1,,1,,1,,4,3,3,,1,1,,4,2,2,2,,,6,5,1,,3,,3,2,3,4,3,3,3,2,3,1,3,1,2,2,4,,,2,3,3,6,6,5,1,2,1,2,1,1,133,2,4,4,3,1,2,2,4,,1,627bbf79dd3139ea2536a465,,1,,4,5,7,5,8,8,2,,3,8,5,3,12,4,8,4,10,7,8,42,41,58,7,34,3,27,5,,,,,,328,,2023-12-08 12:51:01,1,0,27,27,3,0,0.95,1
553,1547,,,CAM-study_1b,interview,2023-12-08 12:47:12,8,,4,,1,1,2,1,1,,1,,1,,1,22,1,,1,,1,,4,5,1,,1,1,,1,10,1,2,,,6,6,1,,5,,1,2,3,1,4,4,4,2,2,2,3,1,1,2,1,,,2,2,4,1,2,2,2,3,2,2,1,1,134,2,1,1,4,1,3,3,4,,1,617013cd268ff6cc6a785aac,,1,,3,28,9,5,6,4,2,,3,10,5,6,11,4,3,3,10,9,6,27,46,40,5,37,4,15,2,,,,,,280,,2023-12-08 12:52:14,1,0,27,27,3,0,1.08,1
554,1548,,,CAM-study_1b,interview,2023-12-08 12:49:08,8,,3,,1,1,1,1,1,,2,,1,,1,41,1,,1,,1,,3,3,5,,1,1,,2,9,2,2,,,6,5,1,,3,,2,3,1,3,1,1,3,1,2,3,2,1,1,3,2,,,6,6,1,6,5,5,4,1,2,3,5,2,134,1,4,4,3,1,4,4,5,,2,58c537bfb101a7000129391a,,1,,3,4,6,5,6,6,2,,3,5,2,5,20,3,2,3,5,5,5,55,27,46,3,26,2,13,2,,,,,,264,,2023-12-08 12:53:33,1,0,27,27,5,2,1.37,1
556,1550,,,CAM-study_1b,interview,2023-12-08 12:58:40,8,,4,,1,1,2,1,1,,1,,1,,1,30,2,,2,In der Türkei,2,Türkisch,1,1,1,,1,1,,3,10,1,2,,,6,6,2,"Nachhaltige Energie, Nachhaltige Erzeugung",6,,2,3,2,3,2,2,3,1,3,1,3,1,2,2,4,,,2,3,2,4,3,3,5,2,1,2,2,1,135,2,1,3,3,1,2,5,4,,1,65676fa54ff6edc822a86217,,2,"Ich wollte nur den Text löschen, stattdessen wurde ganzes Kästschen gelöscht. ",5,34,6,2,22,8,2,,6,13,5,4,12,4,6,2,6,3,8,46,70,74,15,64,3,14,2,,,,,,407,,2023-12-08 13:05:56,1,0,27,27,3,0,1.01,1
559,1554,,,CAM-study_1b,interview,2023-12-08 13:02:35,5,,4,,0,1,1,1,1,,1,,1,,1,27,1,,2,Tschechien,1,,6,2,4,,1,1,,1,14,1,2,,,7,6,1,,5,,2,3,3,1,4,4,3,1,2,1,3,1,1,1,2,,,1,3,5,2,2,2,1,1,1,2,1,1,136,2,3,1,4,2,2,3,3,,1,627beb0707c13ea6d38b3eaa,,1,,4,6,4,4,6,6,5,,3,23,11,6,15,5,7,4,9,7,7,39,31,58,8,38,3,9,3,,,,,,321,,2023-12-08 13:07:57,1,0,27,27,3,0,0.95,1
560,1555,,,CAM-study_1b,interview,2023-12-08 13:02:38,9,,4,,2,1,2,2,1,,1,,1,,1,32,2,,1,,1,,3,2,4,,1,1,,1,7,1,2,,,6,6,1,,5,,2,2,1,3,3,3,3,2,3,2,3,1,1,2,4,,,2,3,4,3,2,3,1,1,1,2,2,1,135,1,3,4,4,5,4,4,2,,1,652d1a0830b934d1643b80c5,,1,,6,4,4,4,8,4,3,,2,21,5,10,15,2,4,2,9,12,5,61,40,65,5,48,4,20,9,,,,,,372,,2023-12-08 13:08:51,1,0,27,27,3,0,1.00,1
563,1559,,,CAM-study_1b,interview,2023-12-08 13:15:35,4,,4,,0,1,1,1,1,,1,,1,,1,20,1,,1,,1,,3,6,1,,1,1,,1,1,1,2,,,7,7,1,,3,,3,2,2,2,3,3,3,1,3,1,3,1,2,1,4,,,2,1,1,3,1,3,1,1,1,1,1,1,136,1,1,1,4,3,1,4,2,,1,650d915ae4ef36cc8737b9d4,,1,,2,4,4,5,9,6,2,,4,8,7,6,18,4,10,3,9,7,15,64,34,77,18,40,2,20,2,,,,,,380,,2023-12-08 13:21:54,1,0,27,27,3,0,0.98,1
564,1560,,,CAM-study_1b,interview,2023-12-08 13:22:20,4,,3,,1,1,1,2,1,,1,,1,,1,22,1,,1,,1,,4,3,2,,1,1,,5,9,2,2,,,3,5,1,,1,,3,3,1,1,2,1,2,2,1,3,1,1,2,2,2,,,6,4,5,6,6,2,4,2,3,1,5,2,137,1,2,3,4,5,4,3,4,Die Studie lief gut und war recht interessant,1,653128a510c3e3686565e042,,1,,5,5,6,3,4,6,3,,2,8,2,4,20,3,9,5,6,18,3,40,32,53,3,28,23,18,2,,,,,,311,,2023-12-08 13:27:31,1,0,27,27,2,0,1.18,1
565,1561,,,CAM-study_1b,interview,2023-12-08 13:29:07,8,,4,,1,1,1,1,1,,1,,1,,2,34,1,,2,Westafrika,2,Französisch,3,2,4,,1,1,,3,9,1,2,,,6,5,1,,7,Ich darf nicht wählen,1,3,4,4,3,3,3,3,3,1,3,2,1,1,4,,,3,3,3,4,3,3,1,1,1,1,1,1,137,2,3,3,5,2,5,1,3,,1,6570c719f48e571b069dfcf9,,1,,3,4,4,5,6,9,3,,8,20,18,5,9,7,8,2,7,5,6,59,39,62,16,45,2,22,2,,,,,,376,,2023-12-08 13:35:24,1,0,27,27,3,0,0.97,1
